Requirement already satisfied: torch in /zhome/09/9/144141/.local/lib/python3.8/site-packages (1.7.0)
Requirement already satisfied: matplotlib in /zhome/09/9/144141/.local/lib/python3.8/site-packages (3.3.3)
Requirement already satisfied: procgen in /zhome/09/9/144141/.local/lib/python3.8/site-packages (0.10.4)
Requirement already satisfied: gym in /zhome/09/9/144141/.local/lib/python3.8/site-packages (0.17.3)
Requirement already satisfied: typing-extensions in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (3.7.4.3)
Requirement already satisfied: future in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (0.18.2)
Requirement already satisfied: numpy in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (1.19.4)
Requirement already satisfied: dataclasses in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from torch) (0.6)
Requirement already satisfied: python-dateutil>=2.1 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (2.8.1)
Requirement already satisfied: pillow>=6.2.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (8.0.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (1.3.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.3 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (2.4.7)
Requirement already satisfied: cycler>=0.10 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: filelock<4.0.0,>=3.0.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from procgen) (3.0.12)
Requirement already satisfied: gym3<1.0.0,>=0.3.3 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from procgen) (0.3.3)
Requirement already satisfied: scipy in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym) (1.5.4)
Requirement already satisfied: pyglet<=1.5.0,>=1.4.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym) (1.5.0)
Requirement already satisfied: cloudpickle<1.7.0,>=1.2.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym) (1.6.0)
Requirement already satisfied: six>=1.5 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from python-dateutil>=2.1->matplotlib) (1.15.0)
Requirement already satisfied: imageio-ffmpeg<0.4.0,>=0.3.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (0.3.0)
Requirement already satisfied: glfw<2.0.0,>=1.8.6 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (1.12.0)
Requirement already satisfied: cffi<2.0.0,>=1.13.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (1.14.4)
Requirement already satisfied: imageio<3.0.0,>=2.6.0 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (2.9.0)
Requirement already satisfied: moderngl<6.0.0,>=5.5.4 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from gym3<1.0.0,>=0.3.3->procgen) (5.6.2)
Requirement already satisfied: pycparser in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from cffi<2.0.0,>=1.13.0->gym3<1.0.0,>=0.3.3->procgen) (2.20)
Requirement already satisfied: glcontext<3,>=2 in /zhome/09/9/144141/.local/lib/python3.8/site-packages (from moderngl<6.0.0,>=5.5.4->gym3<1.0.0,>=0.3.3->procgen) (2.2.0)
Run name sd_n_rc_sp
Encoder used Nature
Augumentation used random_cutout
Mixreg? False
Game starpilot
Observation space: Box(0.0, 1.0, (3, 64, 64), float32)
Action space: 15
Embrace Nature!
Step: 8192	Mean reward: 5.28125, 	Mean reward done: 2.391951084136963
Step: 4759552	Mean reward: 17.625, 	Mean reward done: 3.206655979156494
Step: 4767744	Mean reward: 15.65625, 	Mean reward done: 2.854962110519409
Step: 4775936	Mean reward: 16.03125, 	Mean reward done: 2.782792329788208
Step: 4784128	Mean reward: 15.0, 	Mean reward done: 2.5032761096954346
Step: 4792320	Mean reward: 14.46875, 	Mean reward done: 2.405177354812622
Step: 4800512	Mean reward: 16.28125, 	Mean reward done: 2.6654014587402344
Step: 4808704	Mean reward: 16.0, 	Mean reward done: 3.0423924922943115
Step: 4816896	Mean reward: 17.09375, 	Mean reward done: 2.864388942718506
Step: 4825088	Mean reward: 16.0, 	Mean reward done: 2.5526864528656006
Step: 4833280	Mean reward: 16.4375, 	Mean reward done: 2.7935853004455566
Step: 4841472	Mean reward: 16.21875, 	Mean reward done: 2.812187433242798
Step: 4849664	Mean reward: 16.59375, 	Mean reward done: 2.940136194229126
Step: 4857856	Mean reward: 14.65625, 	Mean reward done: 2.774338483810425
Step: 4866048	Mean reward: 17.6875, 	Mean reward done: 3.3373818397521973
Step: 4874240	Mean reward: 14.34375, 	Mean reward done: 2.2329416275024414
Step: 4882432	Mean reward: 16.875, 	Mean reward done: 3.366112232208252
Step: 4890624	Mean reward: 15.15625, 	Mean reward done: 2.9221034049987793
Step: 4898816	Mean reward: 15.6875, 	Mean reward done: 2.569058656692505
Step: 4907008	Mean reward: 17.6875, 	Mean reward done: 3.168729543685913
Step: 4915200	Mean reward: 16.34375, 	Mean reward done: 2.6927554607391357
Step: 4923392	Mean reward: 13.15625, 	Mean reward done: 1.9511829614639282
Step: 4931584	Mean reward: 16.3125, 	Mean reward done: 3.0475051403045654
Step: 4939776	Mean reward: 16.90625, 	Mean reward done: 2.9169199466705322
Step: 4947968	Mean reward: 15.96875, 	Mean reward done: 2.484462022781372
Step: 4956160	Mean reward: 15.5625, 	Mean reward done: 2.6664140224456787
Step: 4964352	Mean reward: 16.375, 	Mean reward done: 3.025757074356079
Step: 4972544	Mean reward: 15.96875, 	Mean reward done: 2.7737104892730713
Step: 4980736	Mean reward: 16.0625, 	Mean reward done: 2.7663629055023193
Step: 4988928	Mean reward: 15.59375, 	Mean reward done: 2.5929393768310547
Step: 4997120	Mean reward: 17.25, 	Mean reward done: 3.199200391769409
Step: 5005312	Mean reward: 15.34375, 	Mean reward done: 2.6639866828918457
Step: 5013504	Mean reward: 15.90625, 	Mean reward done: 2.50539231300354
Step: 5021696	Mean reward: 14.96875, 	Mean reward done: 2.591597557067871
Step: 5029888	Mean reward: 15.25, 	Mean reward done: 2.2590761184692383
Step: 5038080	Mean reward: 15.71875, 	Mean reward done: 2.4692330360412598
Step: 5046272	Mean reward: 16.09375, 	Mean reward done: 2.7172272205352783
Step: 5054464	Mean reward: 15.65625, 	Mean reward done: 2.546459913253784
Step: 5062656	Mean reward: 16.90625, 	Mean reward done: 2.81581711769104
Step: 5070848	Mean reward: 14.59375, 	Mean reward done: 2.378136396408081
Step: 5079040	Mean reward: 16.1875, 	Mean reward done: 2.8737616539001465
Step: 5087232	Mean reward: 16.1875, 	Mean reward done: 2.881438732147217
Step: 5095424	Mean reward: 16.15625, 	Mean reward done: 3.144821882247925
Step: 5103616	Mean reward: 16.25, 	Mean reward done: 2.9809179306030273
Step: 5111808	Mean reward: 14.875, 	Mean reward done: 2.2836573123931885
Step: 5120000	Mean reward: 16.90625, 	Mean reward done: 3.0761961936950684
Step: 5128192	Mean reward: 15.65625, 	Mean reward done: 2.6259870529174805
Step: 5136384	Mean reward: 15.75, 	Mean reward done: 2.6807098388671875
Step: 5144576	Mean reward: 15.3125, 	Mean reward done: 2.7738378047943115
Step: 5152768	Mean reward: 14.90625, 	Mean reward done: 2.411200523376465
Step: 5160960	Mean reward: 15.59375, 	Mean reward done: 2.988475799560547
Step: 5169152	Mean reward: 15.28125, 	Mean reward done: 2.4998393058776855
Step: 5177344	Mean reward: 15.65625, 	Mean reward done: 2.709927558898926
Step: 5185536	Mean reward: 15.3125, 	Mean reward done: 2.4793665409088135
Step: 5193728	Mean reward: 15.96875, 	Mean reward done: 2.850762128829956
Step: 5201920	Mean reward: 15.375, 	Mean reward done: 2.565169095993042
Step: 5210112	Mean reward: 15.8125, 	Mean reward done: 2.8378992080688477
Step: 5218304	Mean reward: 16.65625, 	Mean reward done: 2.7511725425720215
Step: 5226496	Mean reward: 16.375, 	Mean reward done: 3.1083712577819824
Step: 5234688	Mean reward: 15.71875, 	Mean reward done: 2.520535469055176
Step: 5242880	Mean reward: 15.5, 	Mean reward done: 2.492708444595337
Step: 5251072	Mean reward: 17.0, 	Mean reward done: 3.1940295696258545
Step: 5259264	Mean reward: 15.875, 	Mean reward done: 2.698871374130249
Step: 5267456	Mean reward: 15.53125, 	Mean reward done: 2.6619985103607178
Step: 5275648	Mean reward: 14.40625, 	Mean reward done: 2.126892566680908
Step: 5283840	Mean reward: 15.375, 	Mean reward done: 2.4171414375305176
Step: 5292032	Mean reward: 16.28125, 	Mean reward done: 3.0448338985443115
Step: 5300224	Mean reward: 15.1875, 	Mean reward done: 2.482419967651367
Step: 5308416	Mean reward: 15.75, 	Mean reward done: 3.0552937984466553
Step: 5316608	Mean reward: 16.21875, 	Mean reward done: 2.5413124561309814
Step: 5324800	Mean reward: 15.78125, 	Mean reward done: 2.664327383041382
Step: 5332992	Mean reward: 15.28125, 	Mean reward done: 2.2757644653320312
Step: 5341184	Mean reward: 16.125, 	Mean reward done: 2.880660057067871
Step: 5349376	Mean reward: 16.3125, 	Mean reward done: 2.593187093734741
Step: 5357568	Mean reward: 15.3125, 	Mean reward done: 2.599029302597046
Step: 5365760	Mean reward: 16.25, 	Mean reward done: 3.1990573406219482
Step: 5373952	Mean reward: 15.8125, 	Mean reward done: 3.0038816928863525
Step: 5382144	Mean reward: 15.875, 	Mean reward done: 2.442807197570801
Step: 5390336	Mean reward: 16.375, 	Mean reward done: 2.6097588539123535
Step: 5398528	Mean reward: 16.875, 	Mean reward done: 2.933928966522217
Step: 5406720	Mean reward: 13.78125, 	Mean reward done: 2.288336753845215
Step: 5414912	Mean reward: 16.03125, 	Mean reward done: 2.7410640716552734
Step: 5423104	Mean reward: 16.28125, 	Mean reward done: 2.6840450763702393
Step: 5431296	Mean reward: 17.21875, 	Mean reward done: 3.0170657634735107
Step: 5439488	Mean reward: 17.03125, 	Mean reward done: 2.344937801361084
Step: 5447680	Mean reward: 15.875, 	Mean reward done: 3.104494333267212
Step: 5455872	Mean reward: 16.65625, 	Mean reward done: 3.108422040939331
Step: 5464064	Mean reward: 16.15625, 	Mean reward done: 2.6913139820098877
Step: 5472256	Mean reward: 15.875, 	Mean reward done: 3.0296478271484375
Step: 5480448	Mean reward: 15.875, 	Mean reward done: 2.3483965396881104
Step: 5488640	Mean reward: 15.5, 	Mean reward done: 2.37685489654541
Step: 5496832	Mean reward: 14.53125, 	Mean reward done: 2.135359764099121
Step: 5505024	Mean reward: 16.6875, 	Mean reward done: 2.9437901973724365
Step: 5513216	Mean reward: 16.53125, 	Mean reward done: 2.6570374965667725
Step: 5521408	Mean reward: 16.6875, 	Mean reward done: 3.1000378131866455
Step: 5529600	Mean reward: 15.3125, 	Mean reward done: 2.3342950344085693
Step: 5537792	Mean reward: 17.21875, 	Mean reward done: 3.0907297134399414
Step: 5545984	Mean reward: 16.375, 	Mean reward done: 2.552943229675293
Step: 5554176	Mean reward: 15.6875, 	Mean reward done: 2.727034568786621
Step: 5562368	Mean reward: 16.34375, 	Mean reward done: 2.398409366607666
Step: 5570560	Mean reward: 15.625, 	Mean reward done: 2.4574902057647705
Step: 5578752	Mean reward: 15.03125, 	Mean reward done: 2.4760537147521973
Step: 5586944	Mean reward: 15.3125, 	Mean reward done: 2.459634780883789
Step: 5595136	Mean reward: 16.4375, 	Mean reward done: 2.7131803035736084
Step: 5603328	Mean reward: 16.03125, 	Mean reward done: 2.5040762424468994
Step: 5611520	Mean reward: 17.84375, 	Mean reward done: 2.8564674854278564
Step: 5619712	Mean reward: 17.96875, 	Mean reward done: 3.1260411739349365
Step: 5627904	Mean reward: 16.53125, 	Mean reward done: 2.6895601749420166
Step: 5636096	Mean reward: 15.4375, 	Mean reward done: 2.5376625061035156
Step: 5644288	Mean reward: 14.1875, 	Mean reward done: 2.258068084716797
Step: 5652480	Mean reward: 15.5, 	Mean reward done: 2.6023385524749756
Step: 5660672	Mean reward: 16.375, 	Mean reward done: 2.8871519565582275
Step: 5668864	Mean reward: 17.625, 	Mean reward done: 2.7015480995178223
Step: 5677056	Mean reward: 14.625, 	Mean reward done: 2.668186664581299
Step: 5685248	Mean reward: 14.71875, 	Mean reward done: 2.3028717041015625
Step: 5693440	Mean reward: 14.65625, 	Mean reward done: 2.4284632205963135
Step: 5701632	Mean reward: 15.65625, 	Mean reward done: 2.3459088802337646
Step: 5709824	Mean reward: 15.4375, 	Mean reward done: 2.918757915496826
Step: 5718016	Mean reward: 15.28125, 	Mean reward done: 2.3617055416107178
Step: 5726208	Mean reward: 15.25, 	Mean reward done: 2.3543968200683594
Step: 5734400	Mean reward: 16.1875, 	Mean reward done: 2.514072895050049
Step: 5742592	Mean reward: 16.25, 	Mean reward done: 2.476266622543335
Step: 5750784	Mean reward: 15.71875, 	Mean reward done: 2.6385302543640137
Step: 5758976	Mean reward: 14.4375, 	Mean reward done: 2.285093307495117
Step: 5767168	Mean reward: 15.59375, 	Mean reward done: 2.6569466590881348
Step: 5775360	Mean reward: 16.59375, 	Mean reward done: 2.509610652923584
Step: 5783552	Mean reward: 15.78125, 	Mean reward done: 2.4171788692474365
Step: 5791744	Mean reward: 15.71875, 	Mean reward done: 2.487839460372925
Step: 5799936	Mean reward: 16.46875, 	Mean reward done: 2.7623651027679443
Step: 5808128	Mean reward: 14.75, 	Mean reward done: 2.4538674354553223
Step: 5816320	Mean reward: 15.78125, 	Mean reward done: 2.522141933441162
Step: 5824512	Mean reward: 15.625, 	Mean reward done: 2.45172119140625
Step: 5832704	Mean reward: 14.25, 	Mean reward done: 2.426614999771118
Step: 5840896	Mean reward: 16.375, 	Mean reward done: 2.831646680831909
Step: 5849088	Mean reward: 14.4375, 	Mean reward done: 2.4566104412078857
Step: 5857280	Mean reward: 15.65625, 	Mean reward done: 2.1921231746673584
Step: 5865472	Mean reward: 15.84375, 	Mean reward done: 2.6199071407318115
Step: 5873664	Mean reward: 14.5625, 	Mean reward done: 2.4123928546905518
Step: 5881856	Mean reward: 15.90625, 	Mean reward done: 2.8981125354766846
Step: 5890048	Mean reward: 15.96875, 	Mean reward done: 2.5471248626708984
Step: 5898240	Mean reward: 16.75, 	Mean reward done: 2.7000350952148438
Step: 5906432	Mean reward: 15.375, 	Mean reward done: 2.310157060623169
Step: 5914624	Mean reward: 15.8125, 	Mean reward done: 2.634506940841675
Step: 5922816	Mean reward: 16.0625, 	Mean reward done: 2.527611494064331
Step: 5931008	Mean reward: 15.8125, 	Mean reward done: 2.952950954437256
Step: 5939200	Mean reward: 15.375, 	Mean reward done: 2.3348629474639893
Step: 5947392	Mean reward: 14.15625, 	Mean reward done: 2.1044769287109375
Step: 5955584	Mean reward: 15.1875, 	Mean reward done: 2.4884157180786133
Step: 5963776	Mean reward: 16.40625, 	Mean reward done: 2.694079875946045
Step: 5971968	Mean reward: 16.75, 	Mean reward done: 2.6027204990386963
Step: 5980160	Mean reward: 16.8125, 	Mean reward done: 2.671694755554199
Step: 5988352	Mean reward: 15.71875, 	Mean reward done: 2.3864502906799316
Step: 5996544	Mean reward: 16.53125, 	Mean reward done: 2.429702043533325
Step: 6004736	Mean reward: 14.6875, 	Mean reward done: 2.182274103164673
Step: 6012928	Mean reward: 15.03125, 	Mean reward done: 2.1927976608276367
Step: 6021120	Mean reward: 14.125, 	Mean reward done: 2.238753080368042
Step: 6029312	Mean reward: 16.125, 	Mean reward done: 2.5614771842956543
Step: 6037504	Mean reward: 16.59375, 	Mean reward done: 2.63993501663208
Step: 6045696	Mean reward: 13.65625, 	Mean reward done: 2.475299119949341
Step: 6053888	Mean reward: 15.75, 	Mean reward done: 2.363128900527954
Step: 6062080	Mean reward: 15.4375, 	Mean reward done: 2.3876216411590576
Step: 6070272	Mean reward: 15.625, 	Mean reward done: 2.5843117237091064
Step: 6078464	Mean reward: 16.5, 	Mean reward done: 2.8490333557128906
Step: 6086656	Mean reward: 15.84375, 	Mean reward done: 2.4839000701904297
Step: 6094848	Mean reward: 17.15625, 	Mean reward done: 2.738715887069702
Step: 6103040	Mean reward: 16.3125, 	Mean reward done: 2.645238161087036
Step: 6111232	Mean reward: 16.21875, 	Mean reward done: 2.54251766204834
Step: 6119424	Mean reward: 16.21875, 	Mean reward done: 2.725987672805786
Step: 6127616	Mean reward: 17.5625, 	Mean reward done: 3.068552255630493
Step: 6135808	Mean reward: 16.34375, 	Mean reward done: 2.6510515213012695
Step: 6144000	Mean reward: 14.625, 	Mean reward done: 2.3039331436157227
Step: 6152192	Mean reward: 15.09375, 	Mean reward done: 2.4428160190582275
Step: 6160384	Mean reward: 15.9375, 	Mean reward done: 2.453608274459839
Step: 6168576	Mean reward: 16.78125, 	Mean reward done: 2.7352049350738525
Step: 6176768	Mean reward: 16.78125, 	Mean reward done: 2.724766492843628
Step: 6184960	Mean reward: 16.65625, 	Mean reward done: 2.639176845550537
Step: 6193152	Mean reward: 14.03125, 	Mean reward done: 2.078319549560547
Step: 6201344	Mean reward: 16.125, 	Mean reward done: 2.400702953338623
Step: 6209536	Mean reward: 16.4375, 	Mean reward done: 2.757699966430664
Step: 6217728	Mean reward: 15.625, 	Mean reward done: 2.4254627227783203
Step: 6225920	Mean reward: 15.96875, 	Mean reward done: 2.547219753265381
Step: 6234112	Mean reward: 15.1875, 	Mean reward done: 2.188593626022339
Step: 6242304	Mean reward: 15.90625, 	Mean reward done: 2.5752384662628174
Step: 6250496	Mean reward: 17.25, 	Mean reward done: 2.776901960372925
Step: 6258688	Mean reward: 15.5, 	Mean reward done: 2.8865158557891846
Step: 6266880	Mean reward: 16.9375, 	Mean reward done: 3.0828053951263428
Step: 6275072	Mean reward: 15.78125, 	Mean reward done: 2.4042396545410156
Step: 6283264	Mean reward: 14.6875, 	Mean reward done: 2.0350258350372314
Step: 6291456	Mean reward: 13.75, 	Mean reward done: 2.2241263389587402
Step: 6299648	Mean reward: 16.28125, 	Mean reward done: 2.5980963706970215
Step: 6307840	Mean reward: 16.9375, 	Mean reward done: 2.713569164276123
Step: 6316032	Mean reward: 15.84375, 	Mean reward done: 2.5931293964385986
Step: 6324224	Mean reward: 16.09375, 	Mean reward done: 2.7237751483917236
Step: 6332416	Mean reward: 16.09375, 	Mean reward done: 2.4419333934783936
Step: 6340608	Mean reward: 17.125, 	Mean reward done: 3.098557949066162
Step: 6348800	Mean reward: 15.84375, 	Mean reward done: 2.7069528102874756
Step: 6356992	Mean reward: 15.625, 	Mean reward done: 2.862128496170044
Step: 6365184	Mean reward: 14.8125, 	Mean reward done: 2.505012035369873
Step: 6373376	Mean reward: 15.25, 	Mean reward done: 2.246432065963745
Step: 6381568	Mean reward: 15.84375, 	Mean reward done: 2.579044818878174
Step: 6389760	Mean reward: 16.59375, 	Mean reward done: 3.169250726699829
Step: 6397952	Mean reward: 16.25, 	Mean reward done: 2.6135177612304688
Step: 6406144	Mean reward: 16.1875, 	Mean reward done: 2.424041748046875
Step: 6414336	Mean reward: 16.0625, 	Mean reward done: 2.8101389408111572
Step: 6422528	Mean reward: 16.21875, 	Mean reward done: 2.4727742671966553
Step: 6430720	Mean reward: 15.3125, 	Mean reward done: 2.2899110317230225
Step: 6438912	Mean reward: 15.25, 	Mean reward done: 2.552370071411133
Step: 6447104	Mean reward: 16.40625, 	Mean reward done: 2.732577085494995
Step: 6455296	Mean reward: 17.15625, 	Mean reward done: 2.747910737991333
Step: 6463488	Mean reward: 16.6875, 	Mean reward done: 3.0152926445007324
Step: 6471680	Mean reward: 17.59375, 	Mean reward done: 2.660822629928589
Step: 6479872	Mean reward: 15.875, 	Mean reward done: 2.739410638809204
Step: 6488064	Mean reward: 17.125, 	Mean reward done: 2.9101486206054688
Step: 6496256	Mean reward: 16.71875, 	Mean reward done: 2.604872226715088
Step: 6504448	Mean reward: 16.4375, 	Mean reward done: 3.0982513427734375
Step: 6512640	Mean reward: 16.40625, 	Mean reward done: 2.942614793777466
Step: 6520832	Mean reward: 16.125, 	Mean reward done: 2.2967145442962646
Step: 6529024	Mean reward: 16.9375, 	Mean reward done: 2.7405216693878174
Step: 6537216	Mean reward: 17.40625, 	Mean reward done: 2.792640447616577
Step: 6545408	Mean reward: 16.21875, 	Mean reward done: 2.7027461528778076
Step: 6553600	Mean reward: 14.9375, 	Mean reward done: 2.1205620765686035
Step: 6561792	Mean reward: 15.4375, 	Mean reward done: 2.2066574096679688
Step: 6569984	Mean reward: 14.78125, 	Mean reward done: 2.3528523445129395
Step: 6578176	Mean reward: 16.53125, 	Mean reward done: 2.3212273120880127
Step: 6586368	Mean reward: 16.6875, 	Mean reward done: 2.5895090103149414
Step: 6594560	Mean reward: 16.75, 	Mean reward done: 2.8868939876556396
Step: 6602752	Mean reward: 16.34375, 	Mean reward done: 2.5952305793762207
Step: 6610944	Mean reward: 17.71875, 	Mean reward done: 3.0234780311584473
Step: 6619136	Mean reward: 17.9375, 	Mean reward done: 2.7625863552093506
Step: 6627328	Mean reward: 17.1875, 	Mean reward done: 2.837575912475586
Step: 6635520	Mean reward: 17.21875, 	Mean reward done: 3.276489496231079
Step: 6643712	Mean reward: 14.96875, 	Mean reward done: 2.536320447921753
Step: 6651904	Mean reward: 16.3125, 	Mean reward done: 2.8446877002716064
Step: 6660096	Mean reward: 16.375, 	Mean reward done: 2.820521831512451
Step: 6668288	Mean reward: 17.71875, 	Mean reward done: 2.8343915939331055
Step: 6676480	Mean reward: 16.125, 	Mean reward done: 2.582958936691284
Step: 6684672	Mean reward: 16.0, 	Mean reward done: 2.44620943069458
Step: 6692864	Mean reward: 15.21875, 	Mean reward done: 2.504713535308838
Step: 6701056	Mean reward: 16.96875, 	Mean reward done: 2.620474100112915
Step: 6709248	Mean reward: 16.75, 	Mean reward done: 2.493748664855957
Step: 6717440	Mean reward: 17.03125, 	Mean reward done: 2.6846468448638916
Step: 6725632	Mean reward: 16.65625, 	Mean reward done: 2.5491254329681396
Step: 6733824	Mean reward: 16.875, 	Mean reward done: 2.6788806915283203
Step: 6742016	Mean reward: 15.71875, 	Mean reward done: 2.637744903564453
Step: 6750208	Mean reward: 17.3125, 	Mean reward done: 2.954798698425293
Step: 6758400	Mean reward: 16.8125, 	Mean reward done: 2.837547779083252
Step: 6766592	Mean reward: 15.3125, 	Mean reward done: 2.16770076751709
Step: 6774784	Mean reward: 16.0, 	Mean reward done: 2.4158215522766113
Step: 6782976	Mean reward: 16.5625, 	Mean reward done: 2.9697189331054688
Step: 6791168	Mean reward: 17.59375, 	Mean reward done: 3.2000255584716797
Step: 6799360	Mean reward: 16.25, 	Mean reward done: 2.340665102005005
Step: 6807552	Mean reward: 15.59375, 	Mean reward done: 2.370830535888672
Step: 6815744	Mean reward: 15.59375, 	Mean reward done: 2.73068904876709
Step: 6823936	Mean reward: 15.21875, 	Mean reward done: 2.239881992340088
Step: 6832128	Mean reward: 16.5, 	Mean reward done: 2.520157814025879
Step: 6840320	Mean reward: 15.5625, 	Mean reward done: 2.1389050483703613
Step: 6848512	Mean reward: 16.40625, 	Mean reward done: 2.8046493530273438
Step: 6856704	Mean reward: 17.90625, 	Mean reward done: 2.9322924613952637
Step: 6864896	Mean reward: 15.375, 	Mean reward done: 2.5813846588134766
Step: 6873088	Mean reward: 17.21875, 	Mean reward done: 2.7166848182678223
Step: 6881280	Mean reward: 17.625, 	Mean reward done: 2.9606103897094727
Step: 6889472	Mean reward: 16.5, 	Mean reward done: 2.6599318981170654
Step: 6897664	Mean reward: 16.84375, 	Mean reward done: 2.579071521759033
Step: 6905856	Mean reward: 15.6875, 	Mean reward done: 2.4211559295654297
Step: 6914048	Mean reward: 15.71875, 	Mean reward done: 2.4971961975097656
Step: 6922240	Mean reward: 16.59375, 	Mean reward done: 2.8279194831848145
Step: 6930432	Mean reward: 16.90625, 	Mean reward done: 2.629957675933838
Step: 6938624	Mean reward: 16.09375, 	Mean reward done: 2.250701904296875
Step: 6946816	Mean reward: 17.5625, 	Mean reward done: 2.898440361022949
Step: 6955008	Mean reward: 15.65625, 	Mean reward done: 2.680850028991699
Step: 6963200	Mean reward: 16.1875, 	Mean reward done: 2.431145191192627
Step: 6971392	Mean reward: 15.5625, 	Mean reward done: 2.3340914249420166
Step: 6979584	Mean reward: 18.0, 	Mean reward done: 2.986862897872925
Step: 6987776	Mean reward: 17.6875, 	Mean reward done: 2.7503278255462646
Step: 6995968	Mean reward: 17.09375, 	Mean reward done: 2.6726245880126953
Step: 7004160	Mean reward: 17.25, 	Mean reward done: 2.7012808322906494
Step: 7012352	Mean reward: 15.46875, 	Mean reward done: 2.5384278297424316
Step: 7020544	Mean reward: 17.8125, 	Mean reward done: 2.872668743133545
Step: 7028736	Mean reward: 18.21875, 	Mean reward done: 2.9155359268188477
Step: 7036928	Mean reward: 17.5, 	Mean reward done: 2.966092109680176
Step: 7045120	Mean reward: 16.78125, 	Mean reward done: 2.665458917617798
Step: 7053312	Mean reward: 16.4375, 	Mean reward done: 2.5741186141967773
Step: 7061504	Mean reward: 17.0, 	Mean reward done: 2.8171486854553223
Step: 7069696	Mean reward: 15.9375, 	Mean reward done: 2.4762966632843018
Step: 7077888	Mean reward: 17.78125, 	Mean reward done: 2.8233113288879395
Step: 7086080	Mean reward: 16.78125, 	Mean reward done: 2.6456949710845947
Step: 7094272	Mean reward: 17.25, 	Mean reward done: 2.804133653640747
Step: 7102464	Mean reward: 15.875, 	Mean reward done: 2.2799277305603027
Step: 7110656	Mean reward: 17.46875, 	Mean reward done: 2.766479015350342
Step: 7118848	Mean reward: 15.75, 	Mean reward done: 2.481114625930786
Step: 7127040	Mean reward: 18.03125, 	Mean reward done: 2.727543592453003
Step: 7135232	Mean reward: 18.0, 	Mean reward done: 3.0214104652404785
Step: 7143424	Mean reward: 17.1875, 	Mean reward done: 2.9029147624969482
Step: 7151616	Mean reward: 16.3125, 	Mean reward done: 2.3709349632263184
Step: 7159808	Mean reward: 16.28125, 	Mean reward done: 2.510716676712036
Step: 7168000	Mean reward: 16.5, 	Mean reward done: 2.591280698776245
Step: 7176192	Mean reward: 17.03125, 	Mean reward done: 3.090052843093872
Step: 7184384	Mean reward: 16.84375, 	Mean reward done: 2.6263632774353027
Step: 7192576	Mean reward: 17.59375, 	Mean reward done: 2.742971420288086
Step: 7200768	Mean reward: 17.21875, 	Mean reward done: 2.719627857208252
Step: 7208960	Mean reward: 17.4375, 	Mean reward done: 2.7934670448303223
Step: 7217152	Mean reward: 16.75, 	Mean reward done: 2.6831390857696533
Step: 7225344	Mean reward: 16.5, 	Mean reward done: 2.495821237564087
Step: 7233536	Mean reward: 16.8125, 	Mean reward done: 2.5288262367248535
Step: 7241728	Mean reward: 17.25, 	Mean reward done: 2.574223041534424
Step: 7249920	Mean reward: 17.03125, 	Mean reward done: 2.806588649749756
Step: 7258112	Mean reward: 15.96875, 	Mean reward done: 2.385446786880493
Step: 7266304	Mean reward: 16.40625, 	Mean reward done: 2.5527749061584473
Step: 7274496	Mean reward: 16.4375, 	Mean reward done: 2.504784107208252
Step: 7282688	Mean reward: 15.59375, 	Mean reward done: 2.6059410572052
Step: 7290880	Mean reward: 16.75, 	Mean reward done: 2.711150646209717
Step: 7299072	Mean reward: 17.53125, 	Mean reward done: 2.6495375633239746
Step: 7307264	Mean reward: 16.84375, 	Mean reward done: 2.960294723510742
Step: 7315456	Mean reward: 16.5625, 	Mean reward done: 2.8563408851623535
Step: 7323648	Mean reward: 15.65625, 	Mean reward done: 2.5737388134002686
Step: 7331840	Mean reward: 15.40625, 	Mean reward done: 2.424257278442383
